Sequence Header,genus,species,Strain Designation,Symptom Status,Accession,Note
Streptococcus_mitis_SM48|lcl|NZ_WIJT01000031.1_rrna_33_length_1546_length_1546,Streptococcus,mitis,SM48,CONTROL,NZ_WIJT01000031.1,
Streptococcus_mitis_SM50|lcl|NZ_WIJB01000014.1_rrna_11_length_1546_length_1546,Streptococcus,mitis,SM50,CONTROL,NZ_WIJB01000014.1,
Streptococcus_oralis_S_UMB5340_RUTI_length_1450_length_1450,Streptococcus,oralis,UMB5340,RUTI,JASONB000000000,
Streptococcus_oralis_subsp._dentisani_UMB0008|lcl|NZ_PKIF01000003.1_rrna_32_length_1549_length_1549,Streptococcus,oralis,UMB0008,CONTROL,NZ_PKIF01000003.1,
Streptococcus_oralis_subsp._dentisani_UMB0079b|lcl|NZ_PNFQ01000011.1_rrna_3_length_1546_length_1546,Streptococcus,oralis,UMB0079b,OAB,NZ_PNFQ01000011.1,
Streptococcus_oralis_subsp._dentisani_UMB0832|lcl|NZ_PKIG01000014.1_rrna_13_length_1546_length_1546,Streptococcus,oralis,UMB0832,CONTROL,NZ_PKIG01000014.1,
Streptococcus_oralis_UMB1203_UTI_length_1533_length_1533,Streptococcus,oralis,UMB1203,UTI,JASOOK000000000,
Streptococcus_oralis_UMB1896A_CONTROL_length_1533_length_1533,Streptococcus,oralis,UMB1896A,CONTROL,JASONP000000000,
Streptococcus_parasanguinis_UMB0216|lcl|NZ_PKIC01000005.1_rrna_32_length_1549_length_1549,Streptococcus,parasanguinis,UMB0216,OAB,NZ_PKIC01000005.1,
Streptococcus_parasanguinis_UMB3103_RUTI_length_1535_length_1535,Streptococcus,parasanguinis,UMB3103,RUTI,JASOXV000000000,
Streptococcus_pasteurianus_298-2P_length_1226_length_1226,Streptococcus,pasteurianus,298-2P,RUTI,OR976020,Generated in this study
Streptococcus_pasteurianus_UMB0054_CONTROL_length_1535_length_1535,Streptococcus,pasteurianus,UMB0054,CONTROL,awaiting accession,
Streptococcus_pneumoniae_UMB4590-SM462_RUTI_length_1532_length_1532,Streptococcus,pneumoniae,UMB4590-SM462,RUTI,awaiting accession,
Streptococcus_salivarius_UMB0051|lcl|NZ_PKIA01000009.1_rrna_39_length_1548_length_1548,Streptococcus,salivarius,UMB0051,CONTROL,NZ_PKIA01000009.1,
Streptococcus_sp._UMB0029_UMB0029|lcl|NZ_PNGD01000027.1_rrna_36_length_1546_length_1546,Streptococcus,,UMB0029,CONTROL,NZ_PNGD01000027.1,
Trueperella_bernardiae_UMB0116|lcl|NZ_PKHY01000014.1_rrna_26_length_1526_length_1526,Trueperella,bernardiae,UMB0116,OAB,NZ_PKHY01000014.1,
Varibaculum_cambriense_UMB0744|lcl|NZ_PNGC01000005.1_rrna_50_length_1540_length_1540,Varibaculum,cambriense,UMB0744,SUI,NZ_PNGC01000005.1,
Varibaculum_cambriense_UMB0796|lcl|NZ_PKHX01000013.1_rrna_17_length_1540_length_1540,Varibaculum,cambriense,UMB0796,OAB,NZ_PKHX01000013.1,
Varibaculum_cambriense_UMB10230B_Bladder_cancer_length_1535_length_1535,Varibaculum,cambriense,UMB10230B,Bladder Cancer,JASOZV000000000,
Veillonella_atypica_UMB10101_Bladder_cancer_length_1549_length_1549,Veillonella,atypica,UMB10101,Bladder Cancer,JASORJ000000000,
Winkia_neuii_308-2R_length_1188_length_1188,Winkia,neuii,308-2R,RUTI,OR975923,Generated in this study
Winkia_neuii_360G_length_1207_length_1207,Winkia,neuii,360G,RUTI,OR975924,Generated in this study
Winkia_neuii_UMB0125|lcl|NZ_PKKN01000013.1_rrna_5_length_1539_length_1539,Winkia,neuii,UMB0125,OAB,NZ_PKKN01000013.1,
Winkia_neuii_UMB0918_UMB0918|lcl|NZ_PNHT01000002.1_rrna_45_length_1541_length_1541,Winkia,neuii,UMB0918,CONTROL,NZ_PNHT01000002.1,
Winkia_neuii_UMB750B_OAB_length_1536_length_1536,Winkia,neuii,UMB750B,OAB,JASOZL000000000,
